RooRealVar::r = 0.998135 +/- 0.397348  L(0 - 3) 
 POI: r= 0.998135 -> [0,3]
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0042601 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.0042601 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 1.30998 +/- 0.993987,CMS_hgg_JECmigration = -3.71907 +/- 0.993973,CMS_hgg_UEPSmigration = -6.50244 +/- 0.992768,CMS_hgg_eff_trig = 6.96251 +/- 0.99445,CMS_hgg_globalscale = 0.0121524 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -1.67146 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.598348 +/- 0.994523,CMS_hgg_n_pdf_11 = 6.13143 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.339876 +/- 0.994326,CMS_hgg_n_pdf_13 = 3.02575 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.801298 +/- 0.994451,CMS_hgg_n_pdf_15 = -4.8409 +/- 0.994397,CMS_hgg_n_pdf_16 = 6.59084 +/- 0.994424,CMS_hgg_n_pdf_17 = -6.96818 +/- 0.994413,CMS_hgg_n_pdf_18 = -6.99937 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.516533 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.916018 +/- 0.99446,CMS_hgg_n_pdf_20 = 3.44431 +/- 0.994514,CMS_hgg_n_pdf_21 = 1.40284 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.404024 +/- 0.99445,CMS_hgg_n_pdf_23 = -1.64893 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.868961 +/- 0.994354,CMS_hgg_n_pdf_25 = 1.08634 +/- 0.994454,CMS_hgg_n_pdf_26 = 2.73491 +/- 0.99442,CMS_hgg_n_pdf_3 = 7 +/- 0.994273,CMS_hgg_n_pdf_4 = -6.6304 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.355082 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.645376 +/- 0.994443,CMS_hgg_n_pdf_7 = -5.92362 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.282681 +/- 0.99437,CMS_hgg_n_pdf_9 = -4.18604 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.372485 +/- 0.994451,CMS_hgg_n_sigmae = 6.99993 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -0.000114635 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.0042601 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.787062 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00592781 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.20829 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.290321 +/- 0.100116,CMS_id_eff_eb = 7 +/- 0.994446,CMS_id_eff_ee = 1.82966 +/- 0.994445,JEC = 6.68767 +/- 0.990388,MH = 125,QCDscale_VH = 0.829964 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 0.543854 +/- 0.994398,QCDscale_ttH = 0.568042 +/- 0.994443,UEPS = 6.99144 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 4.44001 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 306.949 +/- 15.34,vtxEff = 6.76268 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (8642.94) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.655014, CMS_hgg_JECmigration=-1.85956, CMS_hgg_UEPSmigration=-3.47126, CMS_hgg_eff_trig=4.86147, CMS_hgg_globalscale=0.00646897, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.835731, CMS_hgg_n_pdf_10=-0.299172, CMS_hgg_n_pdf_11=3.13118, CMS_hgg_n_pdf_12=0.169961, CMS_hgg_n_pdf_13=1.51288, CMS_hgg_n_pdf_14=0.400653, CMS_hgg_n_pdf_15=-2.42045, CMS_hgg_n_pdf_16=3.58475, CMS_hgg_n_pdf_17=-4.94471, CMS_hgg_n_pdf_18=-6.47074, CMS_hgg_n_pdf_19=-0.258262, CMS_hgg_n_pdf_2=0.45801, CMS_hgg_n_pdf_20=1.72215, CMS_hgg_n_pdf_21=0.701416, CMS_hgg_n_pdf_22=-0.20201 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00363868 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g0_ggh_cat4[ actualVars=(hist_func_sigma_g0_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_ggh_cat4 = 0.89746,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00363868 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00363868 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.655014 +/- 0.993987,CMS_hgg_JECmigration = -1.85956 +/- 0.993973,CMS_hgg_UEPSmigration = -3.47126 +/- 0.992768,CMS_hgg_eff_trig = 4.86147 +/- 0.99445,CMS_hgg_globalscale = 0.00646897 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.835731 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.299172 +/- 0.994523,CMS_hgg_n_pdf_11 = 3.13118 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.169961 +/- 0.994326,CMS_hgg_n_pdf_13 = 1.51288 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.400653 +/- 0.994451,CMS_hgg_n_pdf_15 = -2.42045 +/- 0.994397,CMS_hgg_n_pdf_16 = 3.58475 +/- 0.994424,CMS_hgg_n_pdf_17 = -4.94471 +/- 0.994413,CMS_hgg_n_pdf_18 = -6.47074 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.258262 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.45801 +/- 0.99446,CMS_hgg_n_pdf_20 = 1.72215 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.701416 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.20201 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.824466 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.434496 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.543165 +/- 0.994454,CMS_hgg_n_pdf_26 = 1.36745 +/- 0.99442,CMS_hgg_n_pdf_3 = 6.99632 +/- 0.994273,CMS_hgg_n_pdf_4 = -3.64287 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.177539 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.322687 +/- 0.994443,CMS_hgg_n_pdf_7 = -2.99026 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.141335 +/- 0.99437,CMS_hgg_n_pdf_9 = -2.09302 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.186244 +/- 0.994451,CMS_hgg_n_sigmae = 6.78858 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -5.73485e-05 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00363868 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -1 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.00237738 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.315469 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.33787 +/- 0.100116,CMS_id_eff_eb = 6.94214 +/- 0.994446,CMS_id_eff_ee = 0.914832 +/- 0.994445,JEC = 3.73806 +/- 0.990388,MH = 125,QCDscale_VH = 0.414979 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 0.271929 +/- 0.994398,QCDscale_ttH = 0.284019 +/- 0.994443,UEPS = 5.5932 +/- 0.973405,lumi_8TeV = 7 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 7 +/- 0.993309,pdf_qqbar = 2.22001 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 262.764 +/- 15.34,vtxEff = 3.89042 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (8642.94) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=0.32753, CMS_hgg_JECmigration=-0.929798, CMS_hgg_UEPSmigration=-1.73567, CMS_hgg_eff_trig=2.43072, CMS_hgg_globalscale=0.00328548, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.417866, CMS_hgg_n_pdf_10=-0.149584, CMS_hgg_n_pdf_11=1.56559, CMS_hgg_n_pdf_12=0.085004, CMS_hgg_n_pdf_13=0.756438, CMS_hgg_n_pdf_14=0.200331, CMS_hgg_n_pdf_15=-1.21023, CMS_hgg_n_pdf_16=1.79237, CMS_hgg_n_pdf_17=-2.47234, CMS_hgg_n_pdf_18=-3.43486, CMS_hgg_n_pdf_19=-0.129126, CMS_hgg_n_pdf_2=0.229006, CMS_hgg_n_pdf_20=0.861074, CMS_hgg_n_pdf_21=0.350704, CMS_hgg_n_pdf_22=-0.101004 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00204353 +/- 0.00109404)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00204353 +/- 0.00109404)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
     Number of events is negative or error @ params=(CMS_eff_j = 0.32753 +/- 0.993987,CMS_hgg_JECmigration = -0.929798 +/- 0.993973,CMS_hgg_UEPSmigration = -1.73567 +/- 0.992768,CMS_hgg_eff_trig = 2.43072 +/- 0.99445,CMS_hgg_globalscale = 0.00328548 +/- 0.00355485,CMS_hgg_n_id = -7 +/- 0.994208,CMS_hgg_n_pdf_1 = -0.417866 +/- 0.994421,CMS_hgg_n_pdf_10 = -0.149584 +/- 0.994523,CMS_hgg_n_pdf_11 = 1.56559 +/- 0.994379,CMS_hgg_n_pdf_12 = 0.085004 +/- 0.994326,CMS_hgg_n_pdf_13 = 0.756438 +/- 0.994412,CMS_hgg_n_pdf_14 = 0.200331 +/- 0.994451,CMS_hgg_n_pdf_15 = -1.21023 +/- 0.994397,CMS_hgg_n_pdf_16 = 1.79237 +/- 0.994424,CMS_hgg_n_pdf_17 = -2.47234 +/- 0.994413,CMS_hgg_n_pdf_18 = -3.43486 +/- 0.994216,CMS_hgg_n_pdf_19 = -0.129126 +/- 0.994385,CMS_hgg_n_pdf_2 = 0.229006 +/- 0.99446,CMS_hgg_n_pdf_20 = 0.861074 +/- 0.994514,CMS_hgg_n_pdf_21 = 0.350704 +/- 0.994411,CMS_hgg_n_pdf_22 = -0.101004 +/- 0.99445,CMS_hgg_n_pdf_23 = -0.412234 +/- 0.99438,CMS_hgg_n_pdf_24 = 0.217263 +/- 0.994354,CMS_hgg_n_pdf_25 = 0.271579 +/- 0.994454,CMS_hgg_n_pdf_26 = 0.683716 +/- 0.99442,CMS_hgg_n_pdf_3 = 5.95044 +/- 0.994273,CMS_hgg_n_pdf_4 = -1.82143 +/- 0.994419,CMS_hgg_n_pdf_5 = 0.0887671 +/- 0.994395,CMS_hgg_n_pdf_6 = -0.161343 +/- 0.994443,CMS_hgg_n_pdf_7 = -1.49514 +/- 0.99437,CMS_hgg_n_pdf_8 = -0.0706613 +/- 0.99437,CMS_hgg_n_pdf_9 = -1.04651 +/- 0.994351,CMS_hgg_n_sc_gf = -7 +/- 0.990317,CMS_hgg_n_sc_vbf = 0.0931227 +/- 0.994451,CMS_hgg_n_sigmae = 3.95358 +/- 0.98882,CMS_hgg_nuissancedeltamcat4 = -2.87029e-05 +/- 0.00141984,CMS_hgg_nuissancedeltasmearcat4 = -0.00204353 +/- 0.00109404,CMS_hgg_quartic0_8TeV_cat4 = -0.945373 +/- 0.167799,CMS_hgg_quartic1_8TeV_cat4 = -0.000602154 +/- 1.10915,CMS_hgg_quartic2_8TeV_cat4 = 0.36768 +/- 0.134976,CMS_hgg_quartic3_8TeV_cat4 = -0.361334 +/- 0.100116,CMS_id_eff_eb = 4.63918 +/- 0.994446,CMS_id_eff_ee = 0.457417 +/- 0.994445,JEC = 1.86909 +/- 0.990388,MH = 125,QCDscale_VH = 0.207486 +/- 0.994459,QCDscale_ggH = 7 +/- 0.993166,QCDscale_qqH = 0.135967 +/- 0.994398,QCDscale_ttH = 0.142008 +/- 0.994443,UEPS = 2.80063 +/- 0.973405,lumi_8TeV = 6.96536 +/- 0.994438,n_exp_bincat4_proc_bkg_mass = 1,pdf_gg = 6.99929 +/- 0.993309,pdf_qqbar = 1.11001 +/- 0.994305,r = 2.245 +/- 0.397348,shapeBkg_bkg_mass_cat4__norm = 241.958 +/- 15.34,vtxEff = 1.94516 +/- 0.994167)

WARNING: underflow to -nan in pdf_bincat4_obsOnly for bin 0, weight 3.55392
FASTEXIT from pdf_bincat4_obsOnly
[#0] WARNING:Minization -- RooMinimizerFcn: Minimized function has error status.
Returning maximum FCN so far (481.662) to force MIGRAD to back out of this region. Error log follows
Parameter values: CMS_eff_j=-0.513507, CMS_hgg_JECmigration=-1.9871, CMS_hgg_UEPSmigration=-3.71106, CMS_hgg_eff_trig=3.24018, CMS_hgg_globalscale=0.0026198, CMS_hgg_n_id=-7, CMS_hgg_n_pdf_1=-0.971364, CMS_hgg_n_pdf_10=0.566165, CMS_hgg_n_pdf_11=4.06524, CMS_hgg_n_pdf_12=1.61525, CMS_hgg_n_pdf_13=1.75467, CMS_hgg_n_pdf_14=0.582836, CMS_hgg_n_pdf_15=-1.38081, CMS_hgg_n_pdf_16=3.74323, CMS_hgg_n_pdf_17=-5.16198, CMS_hgg_n_pdf_18=1.81896, CMS_hgg_n_pdf_19=-1.00171, CMS_hgg_n_pdf_2=0.540703, CMS_hgg_n_pdf_20=1.24055, CMS_hgg_n_pdf_21=0.698613, CMS_hgg_n_pdf_22=-0.528679 [... others are suppressed; change RooMinimizerOpt code to put them back]
RooFormulaVar::hgg_sigma_g0_vbf_cat4[ actualVars=(hist_func_sigma_g0_vbf_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g0_vbf_cat4 = 0.828038,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00222593 +/- 0.000501172)
RooFormulaVar::hgg_sigma_g3_ggh_cat4[ actualVars=(hist_func_sigma_g3_ggh_cat4,MH,CMS_hgg_constsmearcat4,CMS_hgg_nuissancedeltasmearcat4) formula="TMath::Sqrt(TMath::Power(@0,2)-TMath::Power(@1*@2,2)+TMath::Power(@1*(@2+@3),2))" ]
     function value is NAN @ actualVars=(hist_func_sigma_g3_ggh_cat4 = 0.721125,MH = 125,CMS_hgg_constsmearcat4 = 0.0119792,CMS_hgg_nuissancedeltasmearcat4 = -0.00222593 +/- 0.000501172)
RooAbsReal::cat4[ params=(CMS_eff_j,CMS_hgg_JECmigration,CMS_hgg_UEPSmigration,CMS_hgg_eff_trig,CMS_hgg_globalscale,CMS_hgg_n_id,CMS_hgg_n_pdf_1,CMS_hgg_n_pdf_10,CMS_hgg_n_pdf_11,CMS_hgg_n_pdf_12,CMS_hgg_n_pdf_13,CMS_hgg_n_pdf_14,CMS_hgg_n_pdf_15,CMS_hgg_n_pdf_16,CMS_hgg_n_pdf_17,CMS_hgg_n_pdf_18,CMS_hgg_n_pdf_19,CMS_hgg_n_pdf_2,CMS_hgg_n_pdf_20,CMS_hgg_n_pdf_21,CMS_hgg_n_pdf_22,CMS_hgg_n_pdf_23,CMS_hgg_n_pdf_24,CMS_hgg_n_pdf_25,CMS_hgg_n_pdf_26,CMS_hgg_n_pdf_3,CMS_hgg_n_pdf_4,CMS_hgg_n_pdf_5,CMS_hgg_n_pdf_6,CMS_hgg_n_pdf_7,CMS_hgg_n_pdf_8,CMS_hgg_n_pdf_9,CMS_hgg_n_sc_gf,CMS_hgg_n_sc_vbf,CMS_hgg_n_sigmae,CMS_hgg_nuissancedeltamcat4,CMS_hgg_nuissancedeltasmearcat4,CMS_hgg_quartic0_8TeV_cat4,CMS_hgg_quartic1_8TeV_cat4,CMS_hgg_quartic2_8TeV_cat4,CMS_hgg_quartic3_8TeV_cat4,CMS_id_eff_eb,CMS_id_eff_ee,JEC,MH,QCDscale_VH,QCDscale_ggH,QCDscale_qqH,QCDscale_ttH,UEPS,lumi_8TeV,n_exp_bincat4_proc_bkg_mass,pdf_gg,pdf_qqbar,r,shapeBkg_bkg_mass_cat4__norm,vtxEff) ]
